file;N;M;K;separate_dispersion_distances;dispersion_distances;DISP_VANILLA;DISP_E_1;DISP_E_ALL;DIV_VANILLA;DIV_E_1;DIV_E_ALL;RUNS_BILS_VANILLA;time_optimal_s
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;2;0;;1.63956550956396;1.63956550956396;1.63956550956396;80758.962967323;80758.4622603628;80758.7754019029;5;0.0371005535125732
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;2;1;./datasets/N192_M3_SD1_r0.1_S9M7C4G3.csv;0.161844342525399;0.161844342525399;0.161844342525399;80754.3466434032;80752.1601066312;80754.9081661604;5;0.0318934917449951
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;3;0;;2.39696465902007;2.39696465902007;2.39696465902007;53754.191320524;53753.6058809524;53761.6319082837;5;0.58263111114502
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;3;1;./datasets/N192_M3_SD2_r0.2_C9N5I1S2.csv;0.395801921923504;0.395801921923504;0.395801921923504;53756.1983759057;53755.1154931966;53751.4092222207;5;0.0868871212005615
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;4;0;;2.59341020106705;2.59341020106705;2.59341020106705;40256.4400262117;40256.8265192957;40255.2479642141;5;2.62354397773743
N192_M5_SD3_r0.3_Q7R4J1T3;192;5;4;1;./datasets/N192_M3_SD1_r0.5_V3L0M2Y7.csv;0.303417769474827;0.314277498864009;0.314277498864009;40239.3929151594;40244.902576641;40248.040815314;10;1.71716928482056
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;2;0;;0.575233716194291;0.575233716194291;0.575233716194291;1684.89857291486;1684.96797817741;1684.85446108399;5;0.0121386051177979
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;2;1;./datasets/N36_M4_SD2_r0.5_T5E6O8I2.csv;1.39284388639697;1.39284388639697;1.39284388639697;1681.8664629653;1683.84405065443;1683.5274644879;5;0.0181856155395508
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;3;0;;1.38351236478483;1.38351236478483;1.38351236478483;1113.14634952257;1114.16397106851;1114.01142740627;5;0.148943185806274
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;3;1;./datasets/N36_M4_SD3_r0.5_H0M8W4U9.csv;2.38098790953418;2.38098790953418;2.38098790953418;1113.65952016252;1113.04393651208;1114.07943515638;5;0.0373289585113525
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;4;0;;1.48063933585712;1.48063933585712;1.48063933585712;827.777785946202;828.290923321259;828.711639547349;5;0.331608772277832
N36_M2_SD3_r0.2_B1J7Z0E8;36;2;4;1;./datasets/N36_M3_SD1_r0_O4Y2F5D6.csv;0.603285878510724;0.603285878510724;0.603285878510724;827.420625573217;828.02770480369;828.097279247075;5;0.0619192123413086
N216_M3_SD1_r0_V8T5O1A7;216;3;2;0;;0.166344067456548;0.166344067456548;0.166344067456548;26249.6076636025;26250.1637178188;26249.7025183419;5;0.0245633125305176
N216_M3_SD1_r0_V8T5O1A7;216;3;2;1;./datasets/N216_M4_SD2_r0.5_C2U5R6F7.csv;0.763388613218744;0.763388613218744;0.763388613218744;26249.1240575231;26249.3841269842;26249.7769675473;5;0.0431644916534424
N216_M3_SD1_r0_V8T5O1A7;216;3;3;0;;0.291210316566454;0.291210316566454;0.291210316566454;17485.7335357095;17485.7559347472;17485.3726946088;5;0.246126413345337
N216_M3_SD1_r0_V8T5O1A7;216;3;3;1;./datasets/N216_M4_SD3_r0_R6J2V8B5.csv;1.9708977733433;1.98231748460863;1.98231748460863;17482.243168451;17480.8921353624;17480.1618743731;10;1.22036576271057
N216_M3_SD1_r0_V8T5O1A7;216;3;4;0;;0.436250740239781;0.436250740239781;0.436250740239781;13100.9710655715;13101.6098529335;13101.543922435;5;11.0610191822052
N216_M3_SD1_r0_V8T5O1A7;216;3;4;1;./datasets/N216_M5_SD1_r0_A2C0Z4R3.csv;0.87064371818189;0.87064371818189;0.87064371818189;13100.6255927749;13101.0180722802;12990.1776754101;5;1.08457374572754
N240_M5_SD2_r0_T8L7E5G9;240;5;2;0;;1.32340851894166;1.32340851894166;1.32340851894166;85601.1776173793;85602.9720705489;85601.0786770983;5;0.0617198944091797
N240_M5_SD2_r0_T8L7E5G9;240;5;2;1;./datasets/N240_M5_SD2_r0.1_I6G0H3Y7.csv;0.682540357483911;0.682540357483911;0.682540357483911;85601.7181550967;85600.8358018027;85600.3737171986;5;0.015993595123291
N240_M5_SD2_r0_T8L7E5G9;240;5;3;0;;1.47404992520161;1.78680181172994;1.78680181172994;56999.189638658;57004.2792690256;57005.8021245271;10;1.16499638557434
N240_M5_SD2_r0_T8L7E5G9;240;5;3;1;./datasets/N240_M3_SD2_r0.1_L5R4G6E2.csv;0.558145134851967;0.558145134851967;0.558145134851967;56995.6685647726;56993.4993976433;56998.7086774248;5;0.311661720275879
N240_M5_SD2_r0_T8L7E5G9;240;5;4;0;;1.93217687419395;1.95577119333355;1.95577119333355;42701.9518198986;42446.0270217754;42702.8564078161;100;12.8865234851837
N240_M5_SD2_r0_T8L7E5G9;240;5;4;1;./datasets/N240_M2_SD3_r0.5_F8A5K0M7.csv;0.394219390436291;0.394219390436291;0.394219390436291;42696.9235617941;42691.677051992;42691.7662562228;5;8.1093430519104
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;2;0;;1.60706669880206;1.60706669880206;1.60706669880206;43288.2292127751;43288.2827578466;43286.808826718;5;0.0205650329589844
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;2;1;./datasets/N144_M3_SD1_r0.3_U9I1H6E8.csv;0.267742328153897;0.267742328153897;0.267742328153897;43285.9417514176;43286.4747432092;43284.812211723;5;0.0298755168914795
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;3;0;;2.17389990597468;2.17389990597468;2.17389990597468;28801.6787817863;28800.4583619557;28801.9368990214;5;0.187106847763062
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;3;1;./datasets/N144_M5_SD1_r0.5_I0F4K5N1.csv;0.818443655433517;0.818443655433517;0.818443655433517;28793.7832828078;28793.7269352445;28796.4655910809;5;0.497662305831909
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;4;0;;2.77676688600132;2.94749464400288;2.94749464400288;21553.5569822721;21550.7631621297;21551.2047224282;100;8.14720225334167
N144_M5_SD3_r0.5_X0H4W2Q7;144;5;4;1;./datasets/N144_M4_SD2_r0_C3X7F4K6.csv;1.70853074464306;1.70853074464306;1.70853074464306;21538.2546775505;21097.4666046032;21251.1534773865;5;8.19758987426758
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;2;0;;1.83050094534046;1.83050094534046;1.83050094534046;10164.6205033341;10164.0969688515;10165.3243010237;5;0.0268545150756836
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;2;1;./datasets/N84_M5_SD1_r0.1_Z7O0U5W9.csv;0.781658765527837;0.781658765527837;0.781658765527837;10161.2285986595;10164.31794056;10160.7524294641;5;0.0224764347076416
