"kmeans","kvar","kplus"
60.9702745899999,341.568212814585,22.2889126769354
59.2172881671217,331.968169730038,21.6543019705135
44.1654111671918,460.139057424195,22.1530131648967
62.6830903919005,424.396047885786,24.9832774348182
62.0077865078158,368.555225863867,23.266206117805
53.5934290872306,387.051764975118,22.0438326380627
62.6369445917635,414.109292450597,24.683192590286
61.8647094580744,363.001679553896,23.0796964888789
60.2729115948549,340.475786531519,22.1134597594971
46.7267048612972,459.676601869569,22.6710465080995
62.6546104816309,428.827827204079,25.1025333780695
62.4240871700207,375.726169142581,23.5550478718924
55.3600180993159,393.44376680572,22.5906630802755
62.6901500878117,419.155414768587,24.8367364539302
62.331757918081,370.390796471958,23.3852226034475
42.0140576672748,460.178012232166,21.7080220508848
62.5714659033879,423.794128425009,24.9431323956625
61.5458488352269,367.594627315205,23.1432925800605
52.0679921510923,386.193164704821,21.7032791278958
62.4609839416678,413.426928011,24.6274352954012
61.3628023629591,362.012512316724,22.9476883097624
54.9054507886311,427.816212447598,23.4671460638975
50.3630619432421,455.840213264318,23.3167124090937
30.2088037841945,450.487947597371,18.9864933804083
54.1491021921529,436.338760718288,23.5510063066937
49.7787649800351,456.966476515355,23.2273639136161
62.2258528711613,441.881175622121,25.3822787332559
60.4351523561509,449.596904381556,25.2288761787034
61.0738967176149,458.027008939638,25.5994034358715
62.3317122810893,439.347225502953,25.3326658061168
57.7489434854737,413.261735966266,23.6457106054782
62.3896123900084,434.328827298058,25.2029430874215
62.6808210619488,393.649755296145,24.114476685743
60.0196972806954,443.684900484025,24.9757644559639
57.376429706762,409.261809482166,23.4555034025178
62.4737032161238,431.335433257671,25.1358408456818
59.7501270164431,337.096680816749,21.909626425997
45.4243465810283,459.897233097639,22.4072286234136
62.693129710087,427.084376384696,25.0612823216893
62.2323174400361,372.883477502236,23.4350010075882
54.4691249882027,390.913668441745,22.3344785366347
62.6863759961346,417.165424890901,24.7797530148473
62.1137130802743,367.460550609267,23.2572548088231
40.5354484891991,460.266240748296,21.4039185884069
62.4337342340374,421.918274893686,24.8615957614902
61.1778282074356,364.61953296292,22.9829601379643
51.0008481421723,383.530663628907,21.4068090064631
62.2809589521839,411.304535421374,24.5301662785264
60.9685066273457,358.949863742094,22.779434937346
53.9881454174233,429.540095859115,23.3256248785395
49.2154676135936,456.464855854873,23.0963954158117
28.3620860734173,451.425183464296,18.6300387077897
53.1895035008118,437.816105071502,23.3937527386331
48.6048955425645,457.503564883564,22.9991259900139
62.4191360502379,440.541736165222,25.3845285682795
59.9293121540989,448.570058201028,25.0949883343905
61.4551755349989,457.540271245399,25.6647166961166
62.4987203523438,437.92023182371,25.3269947108202
57.0128143249809,411.135648964776,23.4330269532413
62.5406022489517,432.742848782857,25.1894605397425
62.6175401747625,391.12352079594,24.0300097825224
59.4715637585101,442.411515245194,24.8261442289484
56.6140254384471,407.04816825833,23.2348988199607
62.598417967245,429.661900520125,25.1144373676826
43.345321118179,459.959058327328,21.9778809023915
62.6538332586422,426.505327345637,25.0367806755234
61.842707804515,371.945749375291,23.3277308628335
53.0160160891321,390.077938593167,22.0095684194577
62.5827433831066,416.505930873022,24.7396391129524
61.6841340222268,366.494253793814,23.1408900226964
55.7139147084004,425.15707595496,23.5596853467919
51.3860174770452,454.820999911138,23.5000416949001
31.8829242867494,449.002386072449,19.2916736750035
54.9969581981067,434.047428167043,23.6621011272783
50.8261932038179,456.077882579178,23.4194566295836
61.9999123093145,443.792115094407,25.3893974474165
60.860376763056,451.041495682101,25.3578459016528
60.6728566279188,458.66582921386,25.5342876848103
62.1302444092221,441.388784392242,25.3485479504384
58.3886595064124,416.346250406269,23.8654703313397
62.2030639143461,436.607570711738,25.2286173392724
62.6938448041154,397.331237324893,24.2211488329767
60.4843137737849,445.497295725964,25.1232897166035
58.0406184176804,412.476943339172,23.6840265585403
62.3116274304412,433.744796088354,25.1702785276936
52.4948584612064,430.092427911093,23.0315850358
47.3718674733004,456.658508818965,22.7195870744833
25.4549866695748,451.720834706754,18.0355903940391
51.6318803830118,438.28799214466,23.0841006401645
46.721325979745,457.668649159148,22.6132230073136
62.6152649213493,440.094514860567,25.4125663018074
59.0619417616608,448.224835174739,24.905386095496
61.9372814286034,457.371284049809,25.7599106725042
62.6548798009287,437.444441830545,25.3459378029762
55.7951307484665,410.431746850601,23.160656215758
62.6723949584799,432.215182499382,25.2018860175413
62.4233864392712,390.28905171489,23.9661843760895
58.5398572044888,441.985847240085,24.6209297343248
55.3563724394063,406.315697455646,22.9534334411054
62.6902412542468,429.10566554814,25.1177682041095
58.0387662126803,407.791034080953,23.5513040535067
43.8090415780789,391.970551338561,20.1539182706746
60.2316878624043,359.73405002837,22.6487996064628
57.6771306013206,411.849339300448,23.590931329496
37.0254587876566,438.400964940947,20.0585945517346
57.4500296150528,418.801450404466,23.740181112298
53.9288654624351,448.917451111317,23.8605840634075
42.6410903861488,404.621312088606,20.2690192525607
36.1854499876573,440.99329379551,19.9576275519026
57.0666254198807,422.400311702742,23.7623190736867
61.9377965715487,457.329811573891,25.7588462325761
59.0608133524505,460.309588474575,25.2464471240223
61.1678019754249,451.118089947674,25.4237548384545
62.6154317675837,459.197444585097,25.9521017384179
61.7879441446844,456.26192705825,25.6976148010826
59.3675655304133,460.248236402647,25.3083206537494
61.6899534949439,453.905675729183,25.6107513258318
59.8958589805105,428.970869637108,24.5345356165727
61.4774049093102,445.594165755215,25.3319466940147
61.518332484267,452.378347292323,25.5320305797376
61.8052656379643,333.855920429945,22.2442423160431
51.2506766507111,460.062744447869,23.6200144877386
62.0329585267265,425.391363827849,24.87657963817
62.6861701759136,370.150302011237,23.4519193297156
58.3049903674531,388.476286132136,23.061023671486
62.2307989477751,415.239123335522,24.6308851995353
62.6946717737822,364.644526432999,23.2981892361742
47.2143931057248,460.306465272642,22.7899589731144
62.6261775975197,420.099975510955,24.8501475983535
62.484295490156,361.761070646037,23.1731329804741
55.6893280682656,380.967994493413,22.3066086616969
62.6779964506674,409.252947040111,24.5545529835969
62.4020798676965,356.008552739941,22.9936238850796
57.9517802290673,431.128068213419,24.1923466896816
54.2931263444756,457.012665275024,24.1647382326004
36.8217574476723,452.268786065837,20.4080083373024
57.3577324474569,439.170788427274,24.2963094179824
53.809660231077,457.968525618447,24.0914849120264
61.0102935280766,439.231021678297,25.055382837224
61.9024822753104,447.555136895493,25.4754694160589
59.1369032286006,457.036430694094,25.1697848276217
61.2169837878129,436.526668651515,25.0218650849885
60.1000083654305,409.080564725088,24.0151290405563
61.3363538617914,431.1988452974,24.8961496768943
62.4498275294697,388.689794689593,23.9265011623373
61.6493280147227,441.163304941127,25.2424601788241
59.8283254365271,404.910235333373,23.8410170124995
61.5212755377152,428.035048349398,24.8451426100581
49.5473076613701,460.110063531271,23.2681508747426
62.3693185487899,424.797808642504,24.9295621000303
62.6722170139007,369.198067738006,23.422133292987
57.2275379418907,387.626050137271,22.8135976623351
62.5028228082554,414.565123171357,24.6682554056665
62.6407491892429,363.663723471258,23.2593085580737
59.2005914467098,426.855828988861,24.3306367455776
55.9867181345926,455.479590010887,24.4726140993325
39.8656375876697,449.956769353588,20.9738728921598
58.6882290714172,435.512892202413,24.4688873942713
55.5539998189957,456.653623993657,24.4160451392397
60.1141117138185,442.592181287079,24.9644813040047
62.3565888109328,450.137355056163,25.6425565709649
57.8776262481859,458.272769342152,24.9435854039591
60.3715497713566,440.106001899644,24.9476479122503
60.9988954735274,414.401946846178,24.3518020062984
60.5218574538512,435.174347905878,24.8395360640678
62.0491740854879,395.008291898143,24.0218698004352
62.1851199566629,444.359866101494,25.4438352541229
60.7779603424258,410.449791093812,24.1943743387227
60.7575269275767,432.228724597225,24.8052133577128
56.8341497463587,431.66589411911,23.9757909549683
52.8251826776908,457.19181209283,23.8654139992982
34.2903145173379,452.549931162009,19.8910441315779
56.1757658031652,439.628169354145,24.06414142754
52.3017471417657,458.119103747743,23.7830660373523
61.5820788726962,438.769294227355,25.1609046787781
61.4107683563806,447.195407722917,25.3633512851906
59.9946655957134,456.852937352217,25.3424629120355
