"X1","X2","X3","X4"
0.327203702581523,0.528900414443469,1.0496508415545,-0.951556736095478
-1.20243866261977,0.368797485945549,-0.878670388233722,0.257485217043038
1.76953425995035,-1.66180935739772,-0.342276069966422,0.417345475707008
-0.713753056476956,-1.63076123878302,-1.73458400913523,-1.64433264975513
-1.03097334106163,-0.893090644018119,-0.992980950135531,-1.36956275468239
0.64143850088039,0.255501923789473,-0.147318587785558,-0.707144649619136
0.724352638200999,1.4861722471211,0.749603902567308,-0.0648950692666087
-1.17649212331562,-0.800360794216589,-0.0972596705928913,-0.342270603033017
1.43198053642084,-0.273507501709838,-1.26884079097395,0.414891232383806
2.80024723319274,1.28398829576286,0.594517502933309,1.36994224414325
1.01188903567752,0.866203514070525,0.102150790723656,0.478087912320819
0.724482873166827,-0.11339705708504,-0.229693434399066,1.18385958084821
-0.248386394007436,-1.00307851310258,1.16804948949881,0.91081908909386
0.978514087351373,-0.237882109670287,0.238157890885136,0.988534998460685
-1.78360516286001,-0.96798029477394,1.09499394569043,0.173695567765699
-2.0267338006343,-0.954981919476904,-0.473924743402085,-2.0756784722404
-0.88802056158679,1.25018062522885,-0.162798538076984,-0.862422160047484
-1.95192507555244,0.161601568669878,-1.12991875957847,-0.734017609787014
-0.193057847850642,-0.689876586938409,-1.27859938632782,-0.873843052119526
-0.447235005641321,-0.384535710933162,-0.57466707043998,0.045261134145724
-0.865182595504181,-0.903236605884638,-1.72087326314768,-1.24250551590618
-0.131981450311348,-0.359474410639108,0.186493683095467,1.04317620869511
1.03977605707696,-0.419803608197122,-0.351676117505954,0.0828127721174668
0.149835888251906,-0.355171970425804,-0.310204895546888,-2.16790423664402
-0.414901917605282,-0.205229178770275,-0.394743615651863,0.165301978625825
-0.747290694318766,-1.57835929988269,-0.43174014356818,-1.04386690971548
-1.78507296722015,-1.98029737203527,-1.09432541932221,-0.94111015441947
-0.141387847779579,-0.46434937332659,-0.683772220775558,0.35723485622243
0.86713231028807,1.44759051754475,0.504748527025719,0.833295542353983
0.781770757628202,0.109702428890562,0.699799457296551,-0.0408202290644639
0.981400940212107,0.937268037706027,-0.386025915810986,0.892857139996302
-0.0370364487845418,-0.47771448530903,0.426787784838708,-0.564193114465469
-0.455298256416351,-0.505975473621539,-2.21109706912082,-0.178713289575382
-0.80142856387896,0.347981351926801,-0.0927180383612499,-0.948612251984723
-0.332028634670854,-0.83462161052117,0.0438463894344056,-1.91487006453553
-0.244966608095981,-0.122090859472111,1.41802759069664,-0.367839621326453
1.61065775620481,0.927106163070307,-1.95124435062735,-1.98930747130925
-1.2657520825801,0.280986635728987,0.304618205238377,0.245163211129579
-1.13729250038064,-0.75145400503702,0.582103111673052,0.0735648890984117
-0.200842565169115,-1.49696016430164,-0.506543654550919,1.12689010344477
-0.627070102259382,-0.513646791764428,-1.35015012109806,-0.907438850191575
1.08153829382225,-0.934365762191991,-0.200577740289839,0.845962898685823
0.339437608404638,-0.468414719708226,-1.78980674471752,0.323263355438234
0.300625143598766,0.634420062658716,0.691690165428095,1.43162751296527
-2.81914429615995,-2.20031043326965,-2.05895796663965,-1.65211105327159
-1.27966633887254,-1.47728661469189,-0.325940639675612,0.742492375172795
0.0320642987980994,-1.28204729491624,0.74445237959912,0.257607719128133
-0.212613730819673,0.182923597023068,-0.594440362557155,-1.38796154178621
-0.103863424071432,-0.784679481891275,-1.08091514564079,-0.118348178470651
-0.211373529468391,-0.458850559154661,-0.463868819518869,-1.53040131791117
-1.60190889436979,-0.440703611591809,-1.7457756324024,-0.45095761883267
-0.0554235646031545,-1.13056040620127,-0.275374041881097,-0.194305026891057
-0.144428883841007,-1.07274997774523,-1.35602564125915,-0.228754466885013
-0.309772177245079,0.506806144107646,-1.05447064637942,0.624462504056864
-0.513180112693526,-0.401942677583786,-0.122773383672048,-1.07899268444147
-0.380042784392085,1.58070685286338,0.00477823585895387,-0.172557086259308
0.186504894418655,-2.03999002417189,-0.905244024190362,-1.85787091059501
-2.28538046629546,-1.86754493391119,-1.79035264614645,-2.50893633504635
0.215701534922012,0.468322774020383,0.976053088103919,0.00765807692310598
-0.861773487621601,-0.69323002204033,0.34785939075195,0.119983825088857
