"X1","X2"
-0.26081180449866,0.660487316908231
0.494571372397054,-0.0405975952177864
-1.06976889183386,-0.295641119432101
-0.839461674708808,-1.05965660878065
-0.851816737163226,0.868455363745346
-1.28227556734295,-1.76760839831177
-1.0441280631022,-0.426864346672099
0.139781822222877,0.15863716857233
-1.75345751089557,-0.367849439614656
-0.897069279514478,-0.927733301268255
-0.9518535644382,-1.11659002689822
1.00180683717494,0.512354715065192
-1.33339509360409,-1.28827263797807
-0.0344656363206771,0.416769295369676
0.708705051701808,1.06827470804481
1.07283388449126,0.984231149496478
0.359401172144615,1.39326003539686
-0.991550654231498,-0.699558723294249
-0.46121583844709,-0.438758571819875
-1.02512925949905,-0.251317094370271
0.0038617590845279,1.34060778623127
1.01901512834896,-0.226102687685893
-0.740398596147858,-0.823400353287037
-1.38102955044879,-1.56792307281934
0.282198836842377,1.00827744086466
-2.33608151743189,0.183656726174834
-0.136699385929719,-1.12683772218265
-0.527770365332507,-1.12188458192028
-1.49322275180741,0.953641920294359
0.387263552862842,0.236546916734646
0.894354169762589,1.24846314086042
-1.09975524832773,-0.18279059679693
1.93285478723746,0.518285815312848
-0.15700678780707,-1.85786831925229
0.265786009178182,1.09715049315063
-0.0831676463937951,0.294812691446965
-0.324802456613791,-0.689055895971121
2.00694998006627,0.745604130660668
0.755786711123914,-2.7592813522306
0.195520612352913,0.247266560299972
0.346844450053994,-0.563404090619084
0.42385935254863,-0.0600828579606288
-0.180291449167397,0.444300272507011
0.406237802149441,1.5898581106766
-1.14761293287699,0.537557526997654
0.206402210815879,1.09584762293424
-0.41927210717311,-0.576155131558129
0.433900281398912,-0.349430405259066
-0.572847870765501,0.210015927390768
1.07504278723366,-1.63968468106688
-1.97572783139297,0.827121175721477
-0.144737337578184,0.610380510909502
-0.376890589036406,0.861197678271566
0.0992005475224704,0.264964228714331
-1.01961457876661,0.225243182289363
-0.702500319459908,0.1299860141586
0.303275282916118,-0.116772991115411
-0.126268430256243,-0.687918452813863
-0.951198443201434,0.0147429947877274
-0.984899378036639,-0.367508646545781
0.202347155097039,0.608543698224439
1.68621050235183,0.469360087298667
-0.380106317381315,0.357841197883219
0.841098157824725,0.740923353862487
0.674552385105083,0.0951252676053285
-0.478800503016106,0.635913358317151
-0.802864286768055,-0.0258145827766031
1.19699431284673,-0.77029198539395
-1.17396812535016,0.0496907618468747
