"X1","X2","X3"
-0.606914820730527,0.354408836689664,-0.190429659791815
-0.00348316429543801,-0.583091956484288,-0.0402357526738819
-0.996788843550976,0.285834284545298,-0.197310871169324
0.221103732322755,1.05547264517444,0.234770457990289
-0.105868029850355,1.07361342855688,0.344340903520693
1.69075618536536,1.07267946526805,0.471839291243148
1.30994172814118,0.467178958330611,-0.165640776401237
0.928377204688812,-0.45927826760379,0.0506310820476898
0.802661451245097,-0.712123833364083,-0.830562823631095
1.34353156108559,1.67679842859199,-0.0336088728828816
-0.413503152171722,0.177907634613066,-0.273416197703394
0.486424505624836,0.0940098200457507,1.35774931136147
0.268409592794168,1.54498907963531,-1.55849122519103
0.899850823905015,-0.832706379424029,-0.437959214417615
0.148854840947151,0.281822736015347,0.843365614198285
0.506003712683225,-1.59708981561955,-0.673809733306569
0.295298023805203,-2.10855336347638,0.0486771087467977
-2.07873249401288,0.236958424365243,0.425168418426261
0.90441275820239,-0.593138108520772,-0.516006170245993
0.806778649344771,-0.363547521848385,0.964432104891452
-0.524969893686893,0.0127936967197051,-0.0995641494797008
-1.40370562314616,0.117308317910711,2.01633385569662
0.352785588693378,-0.55750798954055,-0.124661346812568
-0.324854407312052,-0.912175530324677,0.917485793698509
1.13172108572064,-2.40345797535039,0.507334116557636
-0.237663916493737,-1.31989485679081,0.193505243100932
-0.991810233778346,-0.385617501369243,-0.18338298853952
0.538054791866346,0.0870962896698306,0.397268808461069
-0.489336909465289,0.556015264719135,-0.212895408776554
-1.20974443425397,0.912166302687179,1.23455115080726
-1.47865261222725,0.0222781093384546,-0.80444637580192
0.155547249604008,-0.271640656624533,1.71609514281786
0.767502431573759,0.692319648852929,0.297963729657488
0.446306326888867,0.534102477789949,-1.92178739784999
0.147297645489039,-0.546862236310882,0.502734632756227
0.0848742399609556,-0.434308636087207,-1.34917114728182
-0.823167121732725,-0.432317732463034,-0.846890340456013
-1.1157753351109,-0.400731437147099,-0.66220658569464
2.13315110818507,-0.129919197101002,0.438053826455329
-0.127541545413375,-0.476090553027706,-0.437390623249372
0.683870012093934,2.00062152289731,0.833018107725706
-0.919360598923314,-1.73886176471348,-0.319510684085479
0.735424927945011,0.140133146751634,0.658926144587058
-0.231726032695519,-1.00073978914921,-0.508153237229448
0.836835925304991,1.6708268317995,2.3573145025296
0.660190369428693,-0.33569958249277,1.2177802071479
0.0995125445835901,0.359576716398934,-0.740008672751113
-0.0895707559382672,-0.58075984420338,0.442492796867368
-0.834088516243552,-0.563194760594168,1.47572834921515
-3.03984053444066,-0.836715894758953,-0.268572564045057
-1.26283652721156,0.433797413590066,-0.149976770214323
1.08438017468511,-0.591631755767953,-0.105249845175365
1.02707863630636,1.67816067371813,-0.0960935721706359
-0.253221585417063,1.25812830275409,-0.687628231458717
0.0867071727145294,0.476591654327624,1.78649693448595
1.09752395371795,0.161696841055245,-0.962465052877858
-0.778633399494196,1.56043337023523,2.31987009346807
0.0230617089587848,-0.202059726692952,1.29435358767002
-0.257706116355257,1.30342285850599,0.475864530007243
