"X1","X2","X3"
2.99541413919074,3.6917282572034,-2.27380264019272
-0.42278499668685,-0.969149986163227,1.64516618895617
-0.066729929898149,1.787792487034,1.37340302413248
2.5642284530636,-1.37244914237455,-2.20632598364168
1.52684792136048,2.10249565347904,1.31655995729009
-1.07216759905615,1.62638488935094,-0.542473137997526
-1.08360017775934,0.536592222080514,1.75733244835854
-0.870479430204885,0.829293792906399,0.145155144326003
2.76979110444085,-2.99952347391368,3.52345693710067
-3.55719854185941,-3.18814222355678,-0.0707192986642329
-2.74015192913366,-0.0054697385601834,1.17521534959925
-3.18087552216193,-1.00236364027143,1.8980459105665
1.30957040282656,-1.60601188612128,-1.65739130991888
-1.05703418282406,0.904350072532756,-0.929055396107132
-0.250053940208521,-2.8443091636097,-3.02594320783964
1.45733207669493,-2.42915675354218,1.48141945675743
0.100393300542995,-1.33486379579563,-0.95543779154497
1.71791665227028,-1.50155981772704,-2.04712047730272
2.03107547050194,-0.309657258957483,3.67975306790305
0.704587617235785,-0.730290843794312,-0.0107133431455307
-1.09576114809286,1.12923815389714,-2.48381087445902
-2.23165323937586,-1.33341460222128,-3.10368549253314
-2.00544989219176,1.86885576954837,-1.36925254219965
2.00469810535264,-0.640996232554004,-4.46681342463376
1.7616367253667,-1.58745205067478,1.03818398239554
-0.797557443511614,-2.81062644630001,0.505505738274439
-1.01860332121996,1.76260121478919,1.71567790744705
-2.45230881513587,0.29003828492791,0.939476868214738
-0.697478600938499,-0.0699344363586905,-0.925321760577345
-0.0942183295552992,-0.724553639287245,-3.164462714973
0.743894862086461,0.21769618082624,1.65545870479302
-1.25025443818439,4.45472201537949,1.7642769881336
0.704301159498599,0.988454749894916,0.679649630152844
-3.1779613179195,2.56941235621427,1.40192754844788
1.03611313847662,-1.7930269360534,3.75748134181178
-0.734595051216811,-0.949507067793644,-1.37314443929188
-0.478890793709611,-3.70225241179009,-1.8457731613244
0.61487898951004,0.490434948118944,-1.47032449514295
2.35259388672721,-0.769197607219654,-0.996867260471366
-0.648839834134735,1.84075984655554,-0.397936462470276
-4.32460915551081,-1.28144029000149,1.57472915914063
1.36584266585788,3.27592462061768,4.93705288624291
1.55818990522014,3.56211037928038,-0.530783886141773
-0.4922696268334,0.405809394402537,0.440302831349467
2.24208993831545,-1.5819741723303,0.6117081542369
0.701600112510936,-1.2242946761538,0.691144775525786
2.84523475455706,-1.53360876231989,0.225772751854475
-1.60876978948728,1.07225639954125,-1.98764156248664
-0.711073623099937,1.4836903046566,1.25489997712247
5.17558995292617,-0.840900393667184,2.52535995361239
0.483874746006399,1.43460150421355,1.17924975493279
