"X1","X2","X3","X4","X5"
2.40131913269601,-0.696892178272444,0.574432524508692,-1.39659646967858,2.47328029243714
0.639640203127329,0.797662397608772,0.111884944760717,-3.58428238106332,-0.453846395262916
3.41052262563673,0.388538004622713,3.6904684093701,2.95467499429244,-0.717343270003007
-1.64620811127096,2.14388266647279,-0.332879339246182,-0.128487256642766,-2.68981195378421
0.110583640093994,1.07721874549008,0.120980186997201,-2.47059830689599,-0.100221972284213
0.00228026192664643,0.313089265877549,-1.68715120100071,1.78757589110055,-3.59549280276534
1.63321421880133,-3.91990928453906,-0.0428089585944669,-2.04769368264214,-0.795026101056484
1.21937481259083,-0.358718370914916,-0.24862937720503,1.30388436258559,-1.10729603029712
-1.72576557439669,0.679068310715138,2.30888573604015,2.3895618682118,1.12880190007103
2.64909260165938,0.373640105337584,-0.287843617564446,-3.10360783365018,0.331001052344232
0.627239931083162,4.86540121274189,2.73114164829374,-0.534866880228482,-0.0695773566508586
1.1528982834389,2.35625063666284,0.698783733046442,1.35465733336979,0.59513292399318
-1.97545012083492,-0.741358122022927,2.19737571137851,1.21196152004132,-1.04814792532538
0.0742607187909916,3.27954433571188,0.639730127172805,3.09487614120466,-2.47601055330524
-3.33749680419378,-0.27623980180514,-0.99935969726357,0.0484629712349022,0.104834956459077
-8.3897064108888,-3.06793614699914,-1.43083674615083,-0.660244724079152,-0.986956138463981
-2.75526555943205,2.39737860723302,-0.91832487017148,-2.03235644175324,-2.07899283712455
1.27365350295243,-3.09716429024458,-1.53575322758151,-0.401990488866363,2.40818769796125
-2.92368385550383,-1.26003633696557,-2.23625392600139,-1.70627003040166,-1.02902985622976
5.35866705408054,-0.714418623865746,3.74643438450532,2.14653509734231,2.54166429250496
1.8627276567324,1.17876981894376,-0.800452077131218,2.19256591087873,3.30658254255292
2.67238273964128,2.5061504414669,-1.49493205980929,4.94594316220523,0.462979166929664
3.88966358900406,3.63119439416729,3.42468152891615,-0.598897979179735,1.38472878116224
1.63042425997142,-0.0972635815935306,0.00203286477996747,-1.55349411537637,1.20041843004202
0.170004743308146,-0.451169649208785,1.02592207009086,0.135373299084983,2.20073540154629
-2.97073233899162,0.87854485451453,-2.55603703120629,1.77075580737376,-0.0542173120448126
