"X1","X2","X3","X4","X5"
-2.6654440965114,-3.97490314730139,-1.61048927217141,1.24946570060444,-1.77883547058728
-3.73343016370195,-4.36518037276791,1.59525767819521,1.58599186446978,1.439554654211
-5.28615295055896,-4.46506671472377,-3.72135301302898,0.468532879761192,-5.92390920717712
-0.174149199709794,-2.31942391580444,5.95329788651998,3.00302619442885,2.33152005682366
-0.0389073864902671,0.36141067311042,0.308259615109533,2.55308109796886,2.6942345295284
-0.19863886950674,-6.74910138457609,0.561332452132003,-3.25885717334125,-0.182999378498213
3.59921334334101,1.96546505178978,4.37533806732544,3.28283588809649,0.215211550732142
5.12878248536438,4.33770043098735,3.93354744565047,-0.417196255959103,7.52573828351867
-2.19508725328676,-4.64613131886524,-4.84700214715823,-3.17534888617257,-7.49027252383747
-0.446634305359106,0.343617074397739,-3.10900806005438,0.854031669696303,0.480265230803856
-0.627487780843396,4.02631754272377,-0.708158568415929,-2.01129577299343,-1.21787505071449
0.0759647486021255,2.11130605483488,0.775311711449383,3.16653306998359,1.63889845707389
-1.01698837881986,-0.80626419181142,-1.25087561008212,-5.0652377291529,1.12638985967857
0.856031718095148,-0.47874352637754,-0.406028623375444,-0.98273411684078,-1.62596711168577
0.351452187527565,1.5787975509592,-0.576326964307921,-0.297549858189207,-2.42661918498994
3.49895835952966,2.86466607175347,1.94483118891139,1.06460447557121,1.37514076763812
2.3340325386977,-1.89505492347356,-1.04381097071499,-3.71748708548926,-0.267492947753687
-0.162560539797463,-3.205294078138,1.5509555610599,1.6540763996968,3.21095145671499
-2.54582503125478,-3.63799817062836,1.30013179054585,-3.39327730602126,-0.661733241943179
-1.04509742751719,-3.48621603495348,0.845277108798293,-0.284440930880969,-1.72913668019464
-0.185132295067073,-3.44794116814788,4.1696230602711,2.90181807703372,0.644296634232013
-0.147539055828185,1.51679302024041,-0.321837141791868,3.49516819626719,1.58240006828364
2.89060151255646,4.91098083417028,2.69355348237406,5.63288337949804,4.53266123116359
-5.68443121602282,-3.06275960466688,-4.21022140560473,-3.70470350711853,-1.92345897401536
3.97909973631552,1.39989975708225,-3.96525667113525,-3.07703067071622,1.06897853814782
-0.534616442143714,-2.19541964996917,1.31936474081026,-0.762984492034087,-0.0979004986850033
1.60114009659846,3.40860988113791,0.821434973241921,1.86420646600578,1.1896871804486
4.70492361675426,-0.43095760904231,2.13408553798595,5.65661118268866,0.151768795453233
0.0270770282769691,-2.69640805920715,0.812841440395233,1.69901744736101,-1.24445616610414
0.888190270422617,0.480025021644391,0.313213005258478,-1.42088660321993,1.81187945287207
-4.01993375154335,2.01618231430752,-4.21628903578311,-1.86871842151706,-3.19165346799198
-0.221207197580539,2.77272775906976,-0.347002214161886,-3.29110037823303,3.94478111974694
-1.16566196597939,-0.595466443804941,-0.597601852282153,-0.925890138633265,-3.12033223539233
0.833378049183824,-6.52184781306665,-4.47121156274006,-7.28104713747005,-6.45428437148348
-0.84987958674208,-2.58689570575747,-1.0569521130382,2.94200910391846,-1.67434409983462
1.36577914638472,-1.46415614950656,-0.388556798352846,-3.87717644595053,-0.999162805027749
6.21383395913033,1.73700006814435,7.03178252425681,2.56792473263532,3.30261527013848
0.0635226682689769,3.91045625098153,0.757955288656746,-3.16334178018582,-3.06075617624917
-1.13624980852755,2.33601491093663,-1.75494893560589,-0.0399978076797905,1.5391129576847
1.54645425350489,-2.74242997363166,-2.12568782186045,0.591436453865268,-0.0183073840493316
-1.0649802155798,-1.65703157853018,-4.3498821823374,-2.20543150025628,-1.28846276296312
-4.46852205487479,0.911219643503934,-2.59915164565629,-2.69765319941169,-6.37073519890186
-1.62039654784357,2.34425409983966,-1.13116309964943,2.23735311455909,4.72769341666796
4.79886214723287,4.14720872142545,3.89986621254669,6.74624317682599,6.10899311177802
-1.32339289081219,-2.39670446252451,5.74149350834952,0.925267626504138,0.421224728635153
-1.13746663623341,1.76617709997544,-1.72423275555957,3.83233792264669,-0.850642094954442
2.33188457297467,4.97776708844365,1.79994500963306,7.28665467500189,7.38992784447602
-2.06375646247622,-2.76720983318676,-0.153560993805256,-1.92793344580611,0.249716676879381
0.447057184748806,7.03984431470244,0.455607385501191,1.85362373076736,1.3200402993997
-2.54767596170544,-0.498846125841949,-0.275875986221326,-2.7983212423157,-1.95331421128278
1.71723804138449,3.70161813872208,-0.582761212204512,1.24230396029229,0.268145827957804
2.73669405451729,2.59842031226896,1.85057174879554,4.36511386371341,1.4528482809796
2.79548584893075,5.86902524322288,2.25718571013538,4.26926433278744,4.41928030846072
0.655465026465414,3.0356856143511,1.85547295367563,2.12439619527948,0.377909217157226
-0.865308607362751,1.75778194245581,2.29464465941989,-0.240063052659607,0.766043439928023
5.09786248999366,1.97095871647364,4.07241568252274,1.91551152873754,1.7686028303339
0.852389417201867,2.26797446354028,5.14777605376289,3.13587052416285,0.592369325802157
0.375554359507977,-2.51565206036869,-4.07904182213154,-4.0786115799151,-4.74996245534338
-2.47563678530802,0.770001233780491,2.69615233933688,0.0943218259760237,2.26176104436387
-4.00374929204625,-5.65872996296391,-1.42130016934929,-6.37745628119922,-3.41222735634286
1.05022710579213,4.10137498693191,-0.14880769178773,1.74211337934172,-3.2345918771458
