"X1","X2","X3","X4"
-1.37131687844994,-0.66358859818642,0.490408019812529,-0.330820222914962
0.550465254853496,0.859468577481417,-0.532851971443288,-2.67866012637781
0.128422398104519,0.487233893955812,0.126941927378377,0.229634001047619
0.645145101292484,0.0681280567731611,-0.560244695443141,0.0929703231353017
0.392477066975031,0.276678673924374,-1.56096233265363,1.02003393443766
-1.30205134551838,0.708624212660638,-0.139884380968149,1.39987233776687
0.477046477328494,-0.957116336377168,-0.609080707723854,-1.26045314264491
-0.634152221032496,1.40242344914907,0.628029683143221,0.141466279765589
-1.91315575549582,-1.38394543839443,0.672813542084152,-1.35269771160194
-1.79834645443596,-0.79372644134016,-0.500123974200386,0.948494088059742
-0.173042274933908,0.185933115394923,1.01822057716775,-0.398494367376175
1.46505312695971,0.347852559436468,0.0683429072261979,2.02564387797014
-0.879385449405463,0.674207429035801,0.00808375088970186,0.636456590151209
0.472192901689321,0.327037149582559,-0.538776124524039,-1.21702869250312
1.54913831727605,0.185246821067468,1.52737999568893,-1.0452647358794
0.164409744803861,1.83292122374474,-0.250516692588274,-0.950913653656207
0.689267134054639,-0.87395141431897,-0.835380089564835,-0.284918557258835
-0.156362082898245,-0.943235419982802,0.0246434508102213,0.377200340915661
0.915373554232975,-0.222109988382922,1.90358720484228,0.0454884379790465
0.68594848836569,-0.202680570102638,0.519769111725972,1.397658469225
-1.56123122045459,1.01894603607934,-0.770805448498205,0.430425693467966
-2.17751218516601,0.000493106840265822,0.151559204738405,-1.7482931628096
-0.172130839427966,-0.791534223181504,2.11113258820577,0.817271791491733
-1.13491026716431,0.160966726462532,-0.400424985900117,-0.0122298528530729
1.03538019551338,-0.521830585558441,-0.649717920428588,-0.565701732340691
-0.53679821746105,-0.790477137164441,0.572740282333773,1.50536391870225
0.31220721577525,-0.935713636687147,-1.73676682927881,-1.01219600275614
-0.568340758855886,1.60741545893937,-0.010084437919482,0.000109391185081952
-0.333909216371624,-1.67143072779349,-0.651613523668341,-0.955609771913523
0.966962216477279,0.173233384993041,0.496441503050244,0.273732812240776
-0.397094746100452,-0.772192210170725,0.607809615289292,-0.390673748227929
1.2977024220369,1.95054901079321,1.82449276317453,1.21585251098504
1.15408708692106,0.440791567833156,0.963530049199441,0.648464686232774
-0.27742104730112,0.98217533550096,0.437673855776073,1.89041029734291
0.673081780798579,-0.188550363562117,1.80929533752798,-0.130667128629631
1.10633241666678,1.44019931542982,-0.606681244136771,0.176386260257365
1.79410607849806,0.148606227806613,-1.52945546429818,1.64487772174894
-1.14385442245543,-0.395138557973014,-0.501567629819301,1.88008356241136
0.534878834414051,0.725804803652204,0.604217462078205,0.817831232840119
1.29075939472921,0.251853850372678,1.18788302616942,0.516157983615609
-2.49949715888813,-1.80893345113183,-0.527758545447214,1.67807044842502
-0.779980988526923,-1.83657812374969,-0.396959693088065,-0.609014136374745
-0.478162554016441,-0.845015173085142,-1.67424098807799,-1.18202843278415
-0.317111911657588,1.81761370650373,-1.32076331235216,-0.691308846257828
-0.0659485777786995,-0.915178479656548,-0.851809151628396,-0.856570705370021
-0.68963758787439,-0.650527490420203,0.234886156825994,0.494441934522645
-0.472887661425701,-0.825371879577352,-0.763349987961769,-0.219744009558362
-0.204214325946343,-0.542488004601742,-1.92806658881454,-0.832297684812243
0.238860058862397,1.40180317536247,0.316226224844358,0.115426906687262
0.771298143929794,-0.123868227498992,-0.262271931808178,0.202802985674956
0.0759232807310769,0.846015449344155,0.173173581927473,-1.09657440051658
-0.494416998114568,1.26406161753372,-0.972953826054239,2.47222848183077
1.76691155708333,-0.262541190212324,-0.197639260408413,-0.177453425193715
0.732936457896944,0.327745314321862,-1.03033515075583,-0.0752498643741003
0.0876778815134089,1.54272073165934,-0.630924544228145,-1.51388890446569
0.796238848780903,1.64853848938941,-0.576051165423975,0.253126791902853
0.218120215417675,-0.227799110123932,1.98270670384416,-0.890715792896308
-1.1039533693356,0.232587411971503,-1.28258354004458,1.65463586179207
0.550825542665123,-0.932721910448302,0.155688923120974,-0.164985284252987
