"X1","X2","X3","X4","X5"
-1.65637078880656,0.0349063929056914,0.651883590543579,0.335249024455774,-0.988777425505787
1.21547829029828,1.05340912287154,-0.823772034220309,1.28053021397762,0.782567178391466
-0.182825211935707,3.52717213915665,0.684934534669281,-0.569589062405518,-1.50318811073676
-1.39247146282301,1.41309189826861,-4.27813365834605,-2.16732027464502,-2.58179485552032
-2.48886646248987,-2.44222204238761,-0.776107322002274,-0.881249290131141,-3.68923882549116
-3.58029948767442,-2.03713288734784,4.1427799807535,1.91410711810735,0.0343562072726705
-2.74825254510189,0.404073738963777,-3.73591600198024,-1.10011299449618,-2.65029301256809
-0.776658470096428,-0.217519028552509,-2.13241734266788,-2.05045035693599,-1.97116172911434
-1.9691833646409,1.81733376306415,-2.12014873232647,0.602316397845818,-0.528616129004721
-0.804068696600147,-0.527409554507851,-3.18154847883852,-2.20885261675342,-2.03589353870711
1.87361343695754,-1.30073502274872,-2.72475658681318,-0.284069344687483,-0.553737021710477
-1.08367188241914,-1.19932892199794,0.819644382041415,-2.5968231179654,1.27306079858708
-0.0601698075339236,-3.36993736857476,-0.221437052420677,-2.88122932127674,-0.20301935253561
-2.19640940790177,2.09104787199815,0.889849492443899,-0.593657817011124,-0.862560836879639
2.52810616593584,-1.33995995363601,-1.02017563679259,1.21315494790164,2.22514801223132
-0.906738742443134,-0.381889734639002,-0.862287200831741,-1.38991311685489,-2.47172790087915
2.43987251417534,0.480255816579551,-1.10644259801378,2.41591647917262,0.143819732728828
-4.26399653157416,-2.1736085012545,-1.28267987314093,-1.38065172799059,-2.35379747024506
2.21541905378807,0.00122981703079567,1.4756182598724,-0.12963758877844,-0.415127403715214
3.23067169324729,1.73001752871292,2.38852346231766,-0.0663470927311258,-0.231301223099214
-0.506959753626378,-2.20129775016928,-0.251122587930034,0.946469407548046,-0.623783900779916
-0.713605822362621,-0.91332263544338,0.221389747013538,0.457992276618503,0.458511060404628
1.80642803924535,1.68498776121541,4.32684897423887,1.46922723392181,-1.00282318213938
0.611399994226399,0.281004291302259,1.4516263618367,3.90018463707269,2.73583709658975
-3.82113168989234,-0.784640144135046,-1.28545808224416,-3.585446790458,-1.90017457189002
0.373560666179054,0.607693443467664,-0.684839405013536,1.78481270426372,-0.429729793752686
-2.31449978640145,-2.89752275521362,-4.96501648265093,0.692317307509351,-3.92947788839265
0.633301853047882,3.81301599489608,1.05563092807574,-0.776407231707934,1.20577911094002
-1.79471143683402,-0.275340612936967,-0.541226058648058,-2.34444919446604,-1.29861974566726
3.20159882823646,-1.11382534166879,-2.89193958483491,-1.42843846057477,0.477432637179501
-0.0738518865045459,0.209653924773425,1.91674764490346,1.54518993551846,-1.43559828864107
-0.192189525950126,1.72538566648982,-0.710695485496388,-0.920455233202907,-0.380068552083625
-1.47503518563735,0.0531190415687133,-4.04299935659365,-1.15526139968082,2.53998631604899
0.424325004290719,0.759767949618492,0.132089693558345,-1.83917854486891,1.98307379039466
4.02424663018649,1.02269487458067,3.99568998030596,1.34219194420817,2.10826129137502
-1.24032458002349,-2.77894647204187,4.21222433925584,2.66619165647589,-1.27230032436741
-2.1346196322391,-1.75496999117859,-3.98511318452485,-1.70513058428574,-0.355571219813384
3.40424842242681,1.06791640818115,-0.0138607417853411,3.31825876913605,3.31050497528688
-2.16649908628098,-1.06490068700779,-2.53300426583359,0.802034443193429,-2.61085710692762
0.0994172232974566,-0.237869782279802,3.26814148168704,2.71756930049886,2.30193104070357
-1.7646814951225,-3.92006784437119,-2.10811189386113,-0.783028361378408,0.129089840715286
-3.29762433329551,-1.5824356761098,-4.39259595486551,-0.303945275157785,-2.74422629165456
-4.26029480004422,0.590701951929561,-1.3070884400462,0.737476913558434,0.0723376864848922
0.376660335855236,-0.821031262056207,-0.901810095438572,-1.03168264258723,-2.32963962688651
0.840704168732468,-0.404691953559406,0.89171633953074,0.403435689389753,-2.25157781818018
0.771802227788345,4.40829813302964,2.03658821879383,3.16210024393123,2.36342364482498
5.06560844766898,-0.706566362387754,3.42813370020213,-1.9459781865995,0.0872399449850911
-2.93185827014851,-1.29519624998135,3.12319416946315,0.904103762653215,-0.926161091334974
4.22504044929841,3.24826738232015,2.38703296177343,3.08591003571899,2.21904735922986
1.87611335450879,-0.764851910577551,1.30039523703108,3.1501481630766,-0.012291906155702
