"X1","X2","X3"
-1.32939344540835,-2.15375492411371,-4.48294445777885
-0.0902716023921445,-0.890859463887885,0.528176753773484
0.145111786050407,-1.61041958716922,-1.38603904319161
-0.630381984045936,-0.328987956519423,-0.996959993592783
-0.176071937984554,2.88829758874151,-0.993984525823367
-2.04481159797002,2.33178623320056,-0.173617570204624
2.15790788181257,0.894159518124976,1.42590292554527
-0.379084489527777,-0.361178461234306,1.77040014500269
0.808829585273625,-1.46260640162955,0.527750634187334
-2.11708198022885,1.12594301799148,-1.24953962161488
-3.31105556787524,-3.73986192272948,0.676799486913304
-2.91536964987867,-0.864399546586685,1.19081553835089
0.658928554584758,0.268257090680459,-0.987177536806304
-0.82408182703484,-0.928815631591723,1.05677690535952
-0.512544509237489,4.71446345607033,1.7712654826618
3.45859169640661,-2.26576415429668,2.84671386342854
-0.834599374776164,0.904429877717576,2.38560837602176
-5.29462870344804,-0.802606983306366,-1.2138289327468
0.73680076899486,-2.91895091415631,0.615521055000677
-2.88291647862857,5.49834949451033,2.44434217437619
-2.30671076182683,2.06066109387235,2.14167677722098
2.41424893420408,-1.98753529627813,2.29659715367177
-1.22020236807819,2.48610889356839,-3.91446591518979
-3.76060464372841,0.681996793101454,-3.33002417561967
3.17567947381482,3.2419496576904,-0.00322975669807279
1.52205643985491,0.89758808442191,-0.957168079940937
2.39268923674588,-0.686383083057281,-2.25569476849168
-0.803808017405141,1.35945369595224,-3.6179164081208
-0.8826198982939,0.604021037370309,3.19572560152079
2.68196532741274,0.998194814203295,-1.02161820153967
1.0973503629721,2.0185467320498,1.9191011076617
2.04009232072155,2.56700159715356,4.73497273631143
-1.18510903392492,-3.13972340454048,-2.02547704942337
-1.25745257743202,-3.79235620403698,1.83049993049972
0.272868284638643,-1.36959443057886,-0.223075384817994
-0.280940943076352,0.450096284536932,2.08646099326531
2.51701287843854,-1.49970301383825,1.41575543673355
0.410607236248568,2.757362850934,3.88007085344297
-4.42967052022458,-1.7474957961688,-0.960242058390295
0.816557601709486,2.70748426371949,-0.562959931923708
1.97864667083429,4.05558601920858,5.62059829677294
-1.0715956576645,-1.67226933027795,-0.133511728650499
0.254163153299063,1.32464217253824,-1.26173387127741
0.887732151800903,0.795561175903011,1.63767275347609
-2.84221519289508,1.5273361465586,1.20467374861306
-0.0834074867107799,0.823056085954323,0.536844775803893
0.153106631612288,-2.81678909262428,3.42220304673957
-0.852965880132778,-1.83069661156402,0.0871514509533255
-4.43858315786149,2.09620106038727,-3.09693394584189
0.766692488294106,1.41248391681054,-2.52467571627825
-0.174194903971006,0.620282890077553,-0.828047583378517
-1.97237316232487,2.8998343767452,-0.363023289373961
4.59753674458945,-0.861514682974088,0.945092467894312
-6.88739394546782,-2.31818450049753,-2.69225227601885
0.667794949075881,2.81122325304333,0.510668628419111
-3.57396886276348,-2.50235966593418,-0.0540907587605912
1.2605212223339,-1.94596912259793,2.11476631730306
1.25636131853687,1.45522633607294,0.970767389105509
2.23507457661742,0.258008545884426,-0.481834774954147
0.562001120111765,1.9862309877568,0.370516828660281
-2.08783013943323,0.546540624904137,-1.82060353706689
1.71637199901814,2.86637223338193,-3.01234296472838
-1.80761727752009,0.79785849139193,-2.20224120230669
-2.28288999227214,-0.61857973561422,1.8244206340729
3.77766663303105,-2.24079619087914,-0.105523395896572
-2.38397390782674,-2.36740655254609,1.66268758938231
-1.16908413295372,-2.75243574836604,-0.252034903165897
-1.83494077214065,1.45903902167512,-0.746537261532465
-0.45837128567456,-0.0476337595247622,-1.44320051687919
-0.605148990991079,-1.06096534723196,-0.753373239733972
-3.24707904493186,-1.23153733495233,1.54528975515652
2.9551349153525,1.46359574405388,-0.554864650178766
1.42625338389197,-2.82819898283859,0.630855470483787
1.22671159981054,-1.74053921984152,-0.0814925986469581
-3.7755066354847,1.90253291799793,1.39287658070385
3.25070264138717,3.31494780737853,1.27356270215523
0.595864635220982,0.309190514260916,3.56504044920475
-4.06262826434515,0.802087846308971,-3.50227088870905
3.89513672184555,1.26118328935136,0.340339740656968
1.99687175880673,-1.36795728042403,-2.70718556757696
1.95805152802768,0.682360892927185,-2.74103371644788
-0.441669373285219,0.952105617851881,-0.140849559936409
1.50467440925218,0.43693898301438,1.88867619394698
1.52095026296726,-0.727043456409862,-1.05618796794757
-1.13831465853959,1.18276344106578,4.30009012265102
0.465614005006525,3.30952844327906,3.69437390378491
-2.4095466949107,-1.41216464528307,-0.0374357090996101
-0.768886970202566,0.0737044525127841,0.9046243217412
