"X1","X2","X3","X4"
0.553495831718043,2.13714654485896,1.27493392594228,0.522257741315525
-0.325327975937386,0.630096168614891,-1.3826516844851,-0.0680811701335331
0.257098063183442,-2.08678266367566,0.275309727981495,0.0873719527568274
-1.23950895212696,1.07112693253091,0.819651354751449,0.542322056149399
-1.21372783429299,0.180020127020019,2.18352794528313,0.196225401417784
-0.601551561770946,-1.35718343696067,0.515533363649844,2.48665935007285
-1.62685039984685,0.514837325604736,-0.0933827345253433,-0.417491906294486
0.75681006492471,-1.07448979807458,-0.455263329820919,-0.873940333129156
-1.45039226692974,-1.72070844899005,-0.912225297279975,0.160649573585772
1.75878069090921,0.0944197984085517,0.534705262013138,2.64516052994422
0.677418915280692,-1.26310531973645,-1.49366060085184,-0.386185328293852
0.502074473110827,1.43280838762544,0.455256276457169,-0.346846665710314
2.06155323790952,-0.683464508943334,1.08972927322289,-0.890579749125007
0.642406645242422,-1.60527449890889,-2.13901932769801,-2.01235423882715
-0.846849997105534,-1.43104238013318,-0.915146394892393,0.4411598075754
0.471445762223718,-1.98622969971433,-0.678542495679464,0.130608631984669
0.358754648548214,-0.171779790162737,1.3119423350272,0.158371140269489
-1.18499831456568,-1.19060312829986,0.338446768730424,0.586996947666506
2.41092281219617,-0.680849531791003,0.94213501319944,-1.67582308946824
1.02578236320125,0.693010047724982,1.03992777405684,0.641374570632201
-1.29510911760976,-0.0401667632165923,1.31135101532156,-0.679115283165902
0.673917218858165,-0.652980857562903,-0.747083227723506,1.56771944509679
-1.28591548422441,0.724857948755162,-1.01978027620991,-0.743104074148555
-0.0979567401293486,-0.439495650552032,-0.847782334739383,-0.208178866404395
-0.422343181268008,-0.703398417968121,-0.892898785811721,-0.84895559250997
1.25004697774639,0.185679560849385,0.160011607681019,-0.627640868745622
-2.61596641252693,-1.73116076792318,0.906416183376929,1.39258312198417
1.78392177666659,-0.10861642912741,-0.959397126849085,-1.02737587957473
-2.10689948149681,0.0839612145406017,0.390177055034096,-1.16112754028883
0.21528378222918,-0.666693370246068,1.32244690227122,0.44149613338974
0.756049577444426,-0.610673889831081,1.1823214854218,-1.35582051496432
0.856450229436452,1.09982358910343,-1.32578841725364,1.09747783084601
0.836438993745737,1.07723715990799,0.576744824902599,-0.454183569548341
0.505661039833555,0.0106181571926376,0.119482520968817,-0.39359201964397
1.3358119609302,-1.26467092896329,0.747367940337355,-0.556304224967374
0.534213760261658,0.0614169937360366,1.02208816991614,0.0258795055244439
-1.48229396099737,0.741767796026421,-0.373889050521862,-2.76597395043438
-0.524666816710402,1.72057498335186,0.924922458249973,-0.195066049582958
0.540333594138213,-0.0451687038728137,-1.08996046626402,1.93686830840011
0.854117265766513,0.328213840385577,-1.38885055129375,-1.32776397483057
2.26276487246698,-0.127871244880072,-0.557166653638318,1.53420487567404
0.404421460099946,0.75924355865288,-0.482077968371939,-1.27993995189916
1.14773810245365,-0.0355132909807276,2.55222077055598,0.417911894937592
-0.000508203781148012,-0.414210570717222,0.452604101737719,-0.649218863790453
-0.385367978530624,0.148861255789358,-0.395737342595832,0.508705435025046
-2.69999966255859,-0.269044147670844,1.1312955574191,-2.09094257513936
-0.49745967339977,-2.51696569620299,0.328777034105575,1.11796912383827
-0.111402116943106,0.255343775975053,-1.53839454919026,-0.785137688106359
0.415536561780616,0.579124817078861,0.55028347722241,1.02882827977413
