"X1","X2","X3"
-0.132038782207939,-0.68668100589579,2.31913504411171
2.11970003478168,4.03729442398463,2.3947142567293
3.20242408046825,-1.47622662992258,3.63634819255917
1.71936958388546,1.65591524634691,1.759732835654
-0.0606125389890126,2.76065496798233,-4.24673768959123
-3.4865048611844,-1.82255188536099,-1.79623146765739
-1.69611424117294,-3.28998967983251,-5.65339878609893
-3.11475926694137,3.81603182963807,-2.94133511227107
-1.1973275742227,0.376089440582163,-2.25526752137981
-0.873759087615549,1.6280369216194,0.00985869023076913
0.395716707446567,-2.72495929628,-0.345983317535754
4.18776719082163,0.112116046380559,2.57404851756107
2.24493887130109,3.36524953137748,3.88003851006206
-1.66079517422902,-4.53918850599773,-0.745671032732775
-2.85102376277231,-4.28082001288324,-5.17085256579577
0.460248478569124,-1.24259520526344,2.50210111374776
-3.55923175884354,-1.57873411801604,-6.26840268271518
-1.08263514839099,-3.03122352148237,-0.329554733460328
6.40931442694233,3.31189714572343,3.43707158730796
-3.11409693904646,-2.57453312672327,-5.76099542964454
-4.04140900634731,-0.897281669803501,-3.78087234589343
-0.863487661589945,-4.81449331344584,-4.59996276697728
-3.98950821720272,0.338504408722721,-3.98244098956862
6.15685346252451,1.83454000207747,1.71459663783901
1.3710747397326,-1.07231408938811,-2.45842290088322
-3.94188096286649,-0.966524322089899,1.67314845617657
4.58031967674943,8.15561161253853,3.89752953109846
5.20626017596264,2.83038651923223,4.88473825590514
2.88701359304574,6.77930055527652,5.28065597224543
0.468718295394333,2.10345012085538,-1.78599346984873
-2.59804810585576,0.147615836199582,-0.334318269644735
-3.75451969802484,-0.156415716200533,-5.67695206777133
-5.50081945615603,-1.71050765452464,0.310531592626481
1.9684104789478,0.949441871080178,4.28246850971713
-3.05629637132496,-2.68891835506073,-3.55151792109885
-4.92035355519216,-8.25002991378749,-0.679467292752879
-4.89449294493941,-3.64216296817418,-2.12330505914411
3.71071111505007,3.10496381701955,3.00835605821932
-4.34007047911571,-4.38067577349622,0.337298484979592
1.0268586612814,0.620130150920247,-0.748692355772757
2.5996198821699,4.11101925318108,2.5169862074852
-4.62089649707493,-3.35479366860748,-1.12258346186534
3.02040231141802,-0.63660405163724,-1.73801262753952
4.17039024528764,0.735967277025617,1.34125522516386
2.02551128403851,1.91236734881919,-0.0637994243638861
-0.391763509656241,1.84379809975397,0.0531005698426914
3.61106907713322,0.156754576322409,1.36717859790938
-1.73573191956183,2.42636645464802,1.86111555766699
-3.12079796620209,0.99400990339995,-0.799183834132782
-3.67475492749538,-6.25820478649603,-2.64860178779093
5.67785801771084,3.83000982911137,3.55790853284215
9.37040870661004,4.24651742705608,6.69961633227541
1.13517533846924,3.5442593028216,-0.677002450839194
-3.5756078883928,-7.52434212001801,-2.10543903702619
2.06707919154387,0.20475364979499,1.34552362908931
5.74579020979606,3.81350115796028,-0.756869878087733
-2.70003255253986,3.17829083673688,2.22968945535232
-0.861357791572893,-0.853802149865025,1.40810742223612
5.77216224234216,1.47976237907557,3.36400934885554
1.11693139797997,0.211445236727588,-0.756385929066765
4.93623078059658,0.523160960141756,-1.55327630168427
-0.754493760006781,-1.1738343126692,-2.57595567999547
4.03894450328833,3.30686695864544,2.43518714004408
1.94604687229094,-0.624334700266755,3.29872792782682
-0.845745004846014,1.22298381722979,0.267331649360563
-1.51637904284654,1.50065928105147,-3.21853303352725
6.17003337166845,0.975539489536131,2.81223224321131
0.275559474660287,-0.7372334684908,1.79535319031718
4.57832889509499,4.85275907421148,5.09579246129636
3.84848147413993,1.39482833482593,6.72028875569726
3.47209225178726,-0.00184870928734981,-2.06538214681035
2.63649725535089,2.36295659218246,5.23215381179112
0.619373305948878,8.37632090317442,1.54635033504122
-2.11850548942135,-2.10978392194364,1.58760068382237
1.69151109517867,-0.5941754698256,0.763659811423844
-1.22796421289789,1.16553564538776,1.32761386385076
-1.78327041504214,-6.25586482721151,-2.33856473901922
4.77035866244989,3.67468207501816,1.04541378777985
3.73606478605258,4.25897991514932,7.84289583603729
5.52020423435077,1.7669658227497,4.49369674868636
-1.20715777176265,-1.19492262662434,-4.60930751197436
0.161153025891984,0.314431171143206,1.29380159177028
3.98401747122802,2.77946044472922,5.7650712799479
3.12803997840573,-0.799746358625858,-2.65925492631405
4.52666949563358,1.57607872164619,-0.260840350148981
0.765269392015466,-0.786973922884984,-0.827201603987356
-4.83610122002899,-2.60953646781817,-0.92037542857485
