"X1","X2","X3","X4","X5","X6","X7"
-6.45277578133335,0.351949009284033,-1.53633381065082,-2.29553544386216,0.995786502801626,-6.30711986718012,-3.77895846512385
-3.62652817187951,1.36320789282017,1.24196538750998,0.426184194574072,-1.18432741724116,-0.566138494824947,-0.824268855150265
1.80663632500115,0.386951954477473,-1.24958554382302,-2.62520370605452,2.07936727404504,2.03707442168076,-1.19293217720998
-1.47537263204067,0.710023406153268,1.21061917917449,-1.0596107557687,1.5642027354968,0.15879359338711,-5.0849759170902
1.47559812779776,4.73794115272142,-0.594568554021577,1.32080030035655,0.654640458755581,-3.6998184677129,-4.24405976605104
-0.401869300643475,-0.791380564776754,-0.70420529250112,4.29537400399625,0.625060855521377,0.372310449832856,-1.37711292540989
-3.60538273946362,1.15674180264988,0.468529974802693,-1.85820542681651,-4.42749010345212,-1.65900096422008,-2.17116054554297
2.42271868926027,-0.290227392731676,-0.147117584886345,4.12985445432914,3.6356457746033,-0.839964316857618,3.52868429011201
2.64241729219549,4.70222226272944,-1.734810036513,-1.53883677796201,0.703292405921353,-4.15992290674341,0.40024908373177
-4.8650130309738,-0.687672744553567,-2.86286372400486,-4.31082399506893,-6.24878166520124,-2.31392356762246,-4.63345816638071
-4.05088603840195,-4.75814835766614,-0.0215181353544032,2.03056197779522,-4.22092108288018,0.338309419813783,-0.628109336334252
2.15523871364871,4.69725886043506,-0.79320396145209,3.07466306192729,1.75599304495103,-2.12060477472139,0.477993074856541
-0.822278759914788,3.32992204095412,0.390403158067853,4.04529923707904,4.91143714595879,0.935941971177188,-0.49050522920478
-3.91818389853103,-4.09689446985216,0.282280262152118,3.57708493650325,2.15967848330759,-1.88821893504423,-2.29553978577477
-0.147149195064707,-0.64304505080884,1.04265026416746,-0.172682536923309,3.50946705209355,0.0818950315810749,3.63524908836228
-1.12103078229095,1.11497031167047,-1.71672176458413,1.78280211656414,1.21339162449171,3.55526325109256,-0.499021110924237
2.35180410530616,0.377049435330238,-1.39234429822937,0.992982068442299,-0.890369444686233,-0.369072700087937,1.11318689124217
1.37303714792605,2.22046802873715,5.84387837135128,7.58232556516643,2.43396032498912,2.9311029642456,3.328698700391
3.72600515972292,5.67784683746357,6.73864528464741,0.351142813400452,-1.66817648248187,2.09203405710825,3.75964861184806
-0.359359748353264,0.608263486701383,-6.4365540274347,-4.30494522591877,0.989927644761744,-0.0334068080970238,0.501754954838084
-1.08192103294968,-2.94918626176849,2.65850124709415,1.30868011731342,-3.06506491256392,-1.3800723295294,1.51711095559549
0.998185122766034,3.42176945785708,2.45825789262909,1.88363075556345,3.50994091109254,5.0297243518951,4.54677877673028
-4.15570549022218,-0.942303947089124,2.55144831759769,2.88748210021933,-1.69462605746999,3.78979713662259,0.162503345397111
2.74345467182022,-1.45573052301561,-3.51052818405049,1.382104864478,0.0820019795801618,-2.78412874200509,-1.48839132878484
1.09613790859398,-0.102183916799801,0.492469538343826,1.80755026406048,-4.78595215027976,0.509115523456595,1.45240880667149
-5.68041969887748,-2.54256030338576,-1.99567697366391,-2.03017564107763,-3.08356389427259,-7.61621382525401,-3.36420913463111
-1.229848150443,-0.855536290944437,1.29314780550643,1.63116557852964,-0.925593289386825,2.25157511003229,-0.925638214642407
4.64283075714498,7.0959913930153,3.53343835934851,-2.38177551086402,1.16876688775049,1.94426431534746,2.56142582455674
-2.34265013986234,1.99529539042582,0.698951906283353,-1.31177321848621,5.01964728241099,2.96757252099591,1.14988166251289
4.758693679973,3.41481933796803,3.34252724693277,-0.230278864162641,2.49344427797617,1.51126077018049,-0.414921049838617
3.39885607582753,2.19704702791807,2.69156315624037,2.83602131606094,-0.518035747631676,4.74576170428446,-1.79492458433098
-1.62442568579627,2.34600468081564,1.06307647867841,-4.80123171922655,0.51915702941273,0.63514248625661,2.10965587991994
-1.88970299627207,-0.210331126274144,-1.23211950295579,-3.82657670690318,3.40951552367932,0.348830417849376,0.407455514609141
-0.524613474553314,-1.59859466877122,-1.97805849872899,0.750145652365148,0.746003210543938,-0.0859128654502668,-3.70048740527226
-1.76255117439241,-3.69663348075575,-1.40396848453484,1.66208563687015,-1.83166275713448,0.198174890114613,2.2153464839776
-1.01130371858468,-0.182878411818888,2.51316887646662,5.913859637556,2.35392546524202,1.85590423537153,-0.0349504299054681
1.34529465511542,6.23042671309799,1.59557817908945,-1.83363962759523,6.13360068907212,0.510945239743489,4.11392952336494
1.73679022641334,-1.44619655262876,1.48416036144521,2.26322469642346,2.54742205746958,1.70367199383794,0.920265522249567
-0.75447458669047,-4.3108162570887,-1.86198183156426,1.8100830307555,-3.37158017290181,-1.81095676528091,-0.394925829297122
-1.80366869388013,-1.84176668943484,-1.40541311287143,0.440276985332017,-1.77700371558693,-0.293873305570051,-0.783262052250034
0.978857531235354,7.86286364852941,2.09061095050759,-3.37261271706356,-2.27980237021659,-1.77409236452439,-1.69144204164892
-0.36520122368054,2.28396323814678,2.37825867996859,-2.33038429168027,-0.32548282158751,-0.0728250787240694,-1.19518107462126
0.255952532217617,-0.659639087688375,2.72341821059253,-4.28255956436353,-1.01512937462709,-1.68557212642637,2.49089369618609
3.48756991726956,0.480600614411896,-3.52117685301017,-1.57398313419941,-4.15587186722356,-3.27705227963811,-3.43590971703436
-1.04236267865544,-1.66806606845654,3.52248290081612,-0.0355792726351574,6.54646172707215,-1.78745134008766,3.52063373921231
-0.152697231893643,5.1463789935096,3.74326128140362,1.25227017154569,1.5862404135095,-3.58686980709388,-2.49647100311089
2.85904199673996,1.69881181955979,0.962810310609049,0.330471281599601,-2.2288189627135,0.619272580199895,1.70475742342791
1.91787336146327,-2.47626549833277,-2.26976402703216,-1.00186359536828,-7.47080314863687,-3.60702183394116,-2.50599830780709
6.30566846985036,2.24934136481788,2.28440467196254,-4.14036450250933,1.25312671638981,3.06266638450271,2.08160510291329
1.29745223388379,-0.343107269254384,2.23864725334241,1.33569700302538,-1.36003637297501,-1.47391355895117,-1.60042384921375
4.39662984224287,-5.35890011668377,5.95788459843557,0.0114387583067467,-1.22021584084839,1.42511674166769,0.763790382453791
-0.986439380444279,-3.458773960753,-2.71243611225468,2.35523396377746,3.31108027919248,4.62825234312288,-0.157424924033975
3.16742090037445,-0.317706573143184,-1.0091713347045,-2.40616463668745,0.107188298902923,0.450757669681467,0.284336935270484
