"X1","X2","X3","X4","X5"
0.0583062655449559,0.269858832884466,-0.401154552489328,-0.250120506404845,-0.331050307163927
1.04614278653637,-0.0343000076177867,0.864327649743504,0.472998273912867,1.8095951939794
0.935470122511567,0.488764109771308,-0.566353840952381,-0.0597339094443435,-1.50241405730387
0.258722940832346,0.901716560699983,0.738657383000041,-0.412082663476907,-0.144220073579109
-0.25387660372958,-0.109361930527765,-0.367200266866312,-0.931238326583143,-0.290975423658469
-0.624077071269515,-1.25017718935079,-1.10804392349184,-0.369113021156639,-0.208697328536234
0.0536956660159181,-0.148518785394795,0.0411836731753219,-0.407967202540692,-0.294059131098118
-1.06711267816865,-0.101313625923375,-1.12768340512896,-1.49281769042516,-1.59208910342652
-0.397849661330973,-1.3472928496188,-0.515742794757929,-0.8671258156911,-2.06063726782006
0.760547495301305,-0.184995210820954,-0.908852790008085,-1.15479405064476,0.539578708811497
-0.884102436195035,-1.19861554653926,-2.37527426034234,-1.88463598112031,-0.61526782892134
0.279344057480385,-1.25639311567418,-1.66071169506495,-0.329632328419345,0.570658750457777
-1.0792289911751,-0.278134760839511,-0.370634320916392,-1.4907855746143,-0.721014295062807
-1.7211022445257,-2.56825103530855,-1.68348482211383,-0.141922245308404,0.641866485335454
0.618504378052123,-1.08787248751138,-0.254869502611757,-0.969357397371869,0.467395987998609
-0.50402228894107,0.0547321691544659,-0.100611636444129,-0.0647497463056499,-0.0589591941429633
-0.753081473498083,-0.738584318708758,0.267050213783668,-0.453471295145857,0.82588792169856
-1.15722482341368,-0.695584105225408,-1.1798034773118,-1.33875101090702,-1.28314377514013
-2.18463631789199,-1.85364988011278,-2.09169027724483,-2.60399888384169,-0.319061926738989
-0.638783942145257,1.50160156809013,0.453360397040603,1.7532700576398,0.290754075263284
0.470082949884747,2.24898249024461,0.930207020542631,0.00819564971154632,1.47923322993142
-1.09683803462248,-0.318892511493342,-1.53981308013429,-1.17341764333342,-0.0949822318942005
-0.133587408612994,-0.0552233552403412,-1.66350079547407,-0.656800248445358,-1.19856619324077
0.990644835033729,2.29888896924178,2.64583393405022,0.574270455029919,1.27912132721057
-0.109998547227003,0.491862789827668,0.0412695155519452,-0.531226953481149,0.175377848551649
-0.0106648603426178,0.444040563648135,1.54374082671093,1.04811771915804,1.45755342085612
1.53625053863645,0.855401020773625,1.53470052505962,0.531584473557117,-0.180494330478223
0.80045752077139,-0.326331013045816,-0.0307561630431336,0.24093933167825,-0.608910201541884
-0.412713731810403,-1.00054805645097,-0.0725138219106265,-1.38297986981334,-0.956028255169742
-1.98477124575418,-1.72118731955396,-2.33849515029804,-0.86948384850581,-0.720654603186241
0.864980514351717,-0.0717413902755509,-0.338881940555465,0.208238972304976,0.578142612690135
1.93227543731042,-0.555908595759053,-0.507606934756266,0.621060676669312,-1.42423021560068
1.3189977762849,0.293449315408739,-0.748251671117203,0.0407716664250101,-0.706040625372979
-0.500599422875884,-1.09875575092514,0.0994806992162511,0.715715278653893,-1.16326079692745
-0.267372285391173,-0.634515812933827,-0.573475891199851,-0.370782997561325,-0.117608194614468
